0.011043071746826172,1,-1,15,16279
6.152831077575684,0,-1,0,22162
6.164408922195435,0,-1,0,22162
6.176010847091675,0,-1,0,22162
6.187625885009766,1,-1,15,22161
6.199259996414185,1,-1,15,22161
6.210991859436035,1,-1,15,22161
6.222460985183716,1,-1,15,22161
6.234256982803345,7,-1,105,22154
6.246145963668823,7,-1,105,22154
6.260113954544067,7,-1,105,22154
6.273666858673096,7,-1,105,22154
6.285759925842285,33,-1,495,22121
6.2966718673706055,33,-1,495,22121
6.309556007385254,33,-1,495,22121
6.321418046951294,33,-1,495,22121
6.333921909332275,33,-1,495,22088
6.345799922943115,33,-1,495,22088
6.359569072723389,33,-1,495,22088
6.372735977172852,33,-1,495,22088
6.38498592376709,10,-1,150,22078
6.397012948989868,10,-1,150,22078
6.408232927322388,10,-1,150,22078
6.420217990875244,10,-1,150,22078
6.431522846221924,0,-1,0,22078
6.443986892700195,0,-1,0,22078
6.45748496055603,0,-1,0,22078
6.469266891479492,0,-1,0,22078
6.481148958206177,-4,1,60,22082
6.494415998458862,-4,1,60,22082
6.507876873016357,-4,1,60,22082
6.518863916397095,-4,1,60,22082
6.530300855636597,-14,1,210,22096
6.541441917419434,-14,1,210,22096
6.554419040679932,-14,1,210,22096
6.565356969833374,-14,1,210,22096
6.578763961791992,-14,1,210,22096
6.590620040893555,-21,1,315,22117
6.604176044464111,-21,1,315,22117
6.6173388957977295,-21,1,315,22117
6.629448890686035,-15,1,225,22132
6.640801906585693,-15,1,225,22132
6.652277946472168,-15,1,225,22132
6.663733005523682,-15,1,225,22132
6.67554497718811,-15,1,225,22132
6.686862945556641,4,-1,60,22128
6.698525905609131,4,-1,60,22128
6.71135401725769,4,-1,60,22128
6.7224578857421875,4,-1,60,22128
6.733818054199219,-2,1,30,22130
6.7461769580841064,-2,1,30,22130
6.759614944458008,-2,1,30,22130
6.770977973937988,-2,1,30,22130
6.78190803527832,8,-1,120,22122
6.794010877609253,8,-1,120,22122
6.805866956710815,8,-1,120,22122
6.8175859451293945,8,-1,120,22122
6.829531908035278,19,-1,285,22103
6.843498945236206,19,-1,285,22103
6.855973958969116,19,-1,285,22103
6.868330955505371,19,-1,285,22103
6.8800060749053955,10,-1,150,22093
6.893518924713135,10,-1,150,22093
6.9070000648498535,10,-1,150,22093
6.919089078903198,10,-1,150,22093
6.930710077285767,-2,1,30,22095
6.942566871643066,-2,1,30,22095
6.955214023590088,-2,1,30,22095
6.967665910720825,-2,1,30,22095
6.979748964309692,-8,1,120,22103
6.993772029876709,-8,1,120,22103
7.007339000701904,-8,1,120,22103
7.018507957458496,-8,1,120,22103
7.029999017715454,-18,1,270,22121
7.043797969818115,-18,1,270,22121
7.056005954742432,-18,1,270,22121
7.067399978637695,-18,1,270,22121
7.081687927246094,3,-1,45,22118
7.09334397315979,3,-1,45,22118
7.105737924575806,3,-1,45,22118
7.117684841156006,3,-1,45,22118
7.129409074783325,1,-1,15,22117
7.142165899276733,1,-1,15,22117
7.153137922286987,1,-1,15,22117
7.164433002471924,1,-1,15,22117
7.176199913024902,1,-1,15,22117
7.189610004425049,3,-1,45,22114
7.202367067337036,3,-1,45,22114
7.213742017745972,3,-1,45,22114
7.227643966674805,3,-1,45,22114
7.239491939544678,-5,1,75,22119
7.25050687789917,-5,1,75,22119
7.262579917907715,-5,1,75,22119
7.276289939880371,-5,1,75,22119
7.289684057235718,-392,1,5880,22511
7.30231499671936,-392,1,5880,22511
7.314105033874512,-392,1,5880,22511
7.325430870056152,-392,1,5880,22511
7.33703088760376,-2859,1,42885,25370
7.348676919937134,-2859,1,42885,25370
7.360306978225708,-2859,1,42885,25370
7.371856927871704,-2859,1,42885,25370
7.38399600982666,-4312,1,60000,29682
7.395799875259399,-4312,1,60000,29682
7.407052040100098,-4312,1,60000,29682
7.418397903442383,-4312,1,60000,29682
7.429988861083984,-305,1,4575,29987
7.441792964935303,-305,1,4575,29987
7.453575849533081,-305,1,4575,29987
7.464782953262329,-305,1,4575,29987
7.476611852645874,-305,1,4575,29987
7.4879889488220215,-4048,1,60000,34035
7.4996819496154785,-4048,1,60000,34035
7.5112879276275635,-4048,1,60000,34035
7.523077964782715,-4048,1,60000,34035
7.534435987472534,-210,1,3150,34245
7.546678066253662,-210,1,3150,34245
7.560659885406494,-210,1,3150,34245
7.574130058288574,-210,1,3150,34245
7.586469888687134,-1300,1,19500,35545
7.599923849105835,-1300,1,19500,35545
7.613724946975708,-1300,1,19500,35545
7.627562046051025,-1300,1,19500,35545
7.639167070388794,-169,1,2535,35714
7.650546073913574,-169,1,2535,35714
7.662358045578003,-169,1,2535,35714
7.673724889755249,-169,1,2535,35714
7.685215950012207,-542,1,8130,36256
7.699384927749634,-542,1,8130,36256
7.711931943893433,-542,1,8130,36256
7.723378896713257,-542,1,8130,36256
7.7356648445129395,-662,1,9930,36918
7.749719858169556,-662,1,9930,36918
7.762726068496704,-662,1,9930,36918
7.776705980300903,-662,1,9930,36918
7.790099859237671,-737,1,11055,37655
7.801612854003906,-737,1,11055,37655
7.813438892364502,-737,1,11055,37655
7.826709985733032,-737,1,11055,37655
7.838593006134033,-1028,1,15420,38683
7.849595069885254,-1028,1,15420,38683
7.862688064575195,-1028,1,15420,38683
7.876626968383789,-1028,1,15420,38683
7.8899760246276855,-680,1,10200,39363
7.901484966278076,-680,1,10200,39363
7.913300037384033,-680,1,10200,39363
7.927123069763184,-680,1,10200,39363
7.9383909702301025,-439,1,6585,39802
7.951894998550415,-439,1,6585,39802
7.964016914367676,-439,1,6585,39802
7.9756178855896,-439,1,6585,39802
7.987230062484741,-181,1,2715,39983
7.99888801574707,-181,1,2715,39983
8.010459899902344,-181,1,2715,39983
8.02205491065979,-181,1,2715,39983
8.03417706489563,-84,1,1260,40067
8.046247959136963,-84,1,1260,40067
8.059834003448486,-84,1,1260,40067
8.072218894958496,-84,1,1260,40067
8.084621906280518,-33,1,495,40100
8.096253871917725,-33,1,495,40100
8.109976053237915,-33,1,495,40100
8.122150897979736,-33,1,495,40100
8.135274887084961,-30,1,450,40130
8.149780988693237,-30,1,450,40130
8.161473035812378,-30,1,450,40130
8.17298698425293,-30,1,450,40130
8.184617042541504,-10,1,150,40140
8.196745872497559,-10,1,150,40140
8.210216045379639,-10,1,150,40140
8.223659992218018,-10,1,150,40140
8.235692024230957,-14,1,210,40154
8.247660875320435,-14,1,210,40154
8.259634017944336,-14,1,210,40154
8.272615909576416,-14,1,210,40154
8.285178899765015,-10,1,150,40164
8.296730041503906,-10,1,150,40164
8.310060024261475,-10,1,150,40164
8.323323011398315,-10,1,150,40164
8.33560585975647,-3,1,45,40167
8.347704887390137,-3,1,45,40167
8.359003067016602,-3,1,45,40167
8.370342016220093,-3,1,45,40167
8.381980895996094,-5,1,75,40172
8.393624067306519,-5,1,75,40172
8.405189990997314,-5,1,75,40172
8.418406009674072,-5,1,75,40172
8.43000602722168,2,-1,30,40170
8.443678855895996,2,-1,30,40170
8.455157995223999,2,-1,30,40170
8.468081951141357,2,-1,30,40170
8.479810953140259,2,-1,30,40168
8.49353289604187,2,-1,30,40168
8.506476879119873,2,-1,30,40168
8.518884897232056,2,-1,30,40168
8.531345844268799,4,-1,60,40164
8.544504880905151,4,-1,60,40164
8.55771803855896,4,-1,60,40164
8.56983494758606,4,-1,60,40164
8.581743955612183,-2,1,30,40166
8.59581995010376,-2,1,30,40166
8.607043027877808,-2,1,30,40166
8.618381977081299,-2,1,30,40166
8.630470991134644,2,-1,30,40164
8.643594980239868,2,-1,30,40164
8.654922008514404,2,-1,30,40164
8.668038845062256,2,-1,30,40164
8.679849863052368,1,-1,15,40163
8.691405057907104,1,-1,15,40163
8.702867984771729,1,-1,15,40163
8.713890075683594,1,-1,15,40163
8.726503849029541,1,-1,15,40163
8.738402843475342,0,-1,0,40163
8.749397993087769,0,-1,0,40163
8.762104988098145,0,-1,0,40163
8.774569034576416,0,-1,0,40163
8.787607908248901,1,-1,15,40162
8.799926996231079,1,-1,15,40162
8.813251972198486,1,-1,15,40162
8.826866865158081,1,-1,15,40162
8.83981204032898,4,-1,60,40158
8.851846933364868,4,-1,60,40158
8.864970922470093,4,-1,60,40158
8.87851095199585,75,-1,1125,40083
8.892060995101929,75,-1,1125,40083
8.904842853546143,75,-1,1125,40083
8.916507959365845,75,-1,1125,40083
8.92747688293457,283,-1,4245,39800
8.939512968063354,283,-1,4245,39800
8.95091700553894,283,-1,4245,39800
8.962594032287598,283,-1,4245,39800
8.974340915679932,283,-1,4245,39800
8.986199855804443,130,-1,1950,39670
8.997618913650513,130,-1,1950,39670
9.009168863296509,130,-1,1950,39670
9.020534992218018,130,-1,1950,39670
9.033772945404053,62,-1,930,39608
9.04677700996399,62,-1,930,39608
9.060939073562622,62,-1,930,39608
9.074110984802246,62,-1,930,39608
9.085144996643066,59,-1,885,39549
9.096812009811401,59,-1,885,39549
9.11101484298706,59,-1,885,39549
9.12448000907898,59,-1,885,39549
9.137045860290527,229,-1,3435,39320
9.148762941360474,229,-1,3435,39320
9.160201072692871,229,-1,3435,39320
9.171474933624268,229,-1,3435,39320
9.18311595916748,682,-1,10230,38638
9.194782972335815,682,-1,10230,38638
9.206281900405884,682,-1,10230,38638
9.219089984893799,682,-1,10230,38638
9.231282949447632,386,-1,5790,38252
9.244044065475464,386,-1,5790,38252
9.257778882980347,386,-1,5790,38252
9.270434856414795,386,-1,5790,38252
9.282132863998413,124,-1,1860,38128
9.294508934020996,124,-1,1860,38128
9.305372953414917,124,-1,1860,38128
9.318750858306885,124,-1,1860,38128
9.331407070159912,232,-1,3480,37896
9.344632863998413,232,-1,3480,37896
9.357225894927979,232,-1,3480,37896
9.368895053863525,232,-1,3480,37896
9.380506992340088,416,-1,6240,37480
9.39404296875,416,-1,6240,37480
9.407460927963257,416,-1,6240,37480
9.419380903244019,416,-1,6240,37480
9.431001901626587,159,-1,2385,37321
9.44433307647705,159,-1,2385,37321
9.4561128616333,159,-1,2385,37321
9.468551874160767,159,-1,2385,37321
9.480360984802246,59,-1,885,37262
9.494044065475464,59,-1,885,37262
9.505070924758911,59,-1,885,37262
9.51886796951294,59,-1,885,37262
9.531462907791138,43,-1,645,37219
9.542994022369385,43,-1,645,37219
9.555525064468384,43,-1,645,37219
9.56927490234375,43,-1,645,37219
9.580841064453125,63,-1,945,37156
9.594214916229248,63,-1,945,37156
9.6074960231781,63,-1,945,37156
9.618640899658203,63,-1,945,37156
9.630424976348877,106,-1,1590,37050
9.642552852630615,106,-1,1590,37050
9.655926942825317,106,-1,1590,37050
9.66685700416565,106,-1,1590,37050
9.679566860198975,174,-1,2610,36876
9.693042993545532,174,-1,2610,36876
9.705519914627075,174,-1,2610,36876
9.71717095375061,174,-1,2610,36876
9.73041296005249,141,-1,2115,36735
9.744107007980347,141,-1,2115,36735
9.755086898803711,141,-1,2115,36735
9.766036987304688,141,-1,2115,36735
9.777899026870728,132,-1,1980,36603
9.79149603843689,132,-1,1980,36603
9.802567958831787,132,-1,1980,36603
9.814365863800049,132,-1,1980,36603
9.827897071838379,273,-1,4095,36330
9.839346885681152,273,-1,4095,36330
9.85214900970459,273,-1,4095,36330
9.86384105682373,273,-1,4095,36330
9.878092050552368,1003,-1,15045,35327
9.891381025314331,1003,-1,15045,35327
9.903331995010376,1003,-1,15045,35327
9.914721965789795,1003,-1,15045,35327
9.926143884658813,1003,-1,15045,35327
9.93777585029602,517,-1,7755,34810
9.94866394996643,517,-1,7755,34810
9.962049007415771,517,-1,7755,34810
9.975425004959106,517,-1,7755,34810
9.987690925598145,687,-1,10305,34123
9.998770952224731,687,-1,10305,34123
10.010263919830322,687,-1,10305,34123
10.021892070770264,687,-1,10305,34123
10.033766984939575,626,-1,9390,33497
10.045150995254517,626,-1,9390,33497
10.056920051574707,626,-1,9390,33497
10.069840908050537,626,-1,9390,33497
10.082175016403198,615,-1,9225,32882
10.096097946166992,615,-1,9225,32882
10.109070062637329,615,-1,9225,32882
10.121173858642578,615,-1,9225,32882
10.134671926498413,483,-1,7245,32399
10.148159980773926,483,-1,7245,32399
10.161831855773926,483,-1,7245,32399
10.17522406578064,483,-1,7245,32399
10.186869859695435,373,-1,5595,32026
10.198065996170044,373,-1,5595,32026
10.210842847824097,373,-1,5595,32026
10.221930027008057,373,-1,5595,32026
10.233268022537231,312,-1,4680,31714
10.246091842651367,312,-1,4680,31714
10.259624004364014,312,-1,4680,31714
10.271234035491943,312,-1,4680,31714
10.28253984451294,326,-1,4890,31388
10.295330047607422,326,-1,4890,31388
10.308589935302734,326,-1,4890,31388
10.320877075195312,326,-1,4890,31388
10.332506895065308,314,-1,4710,31074
10.34434199333191,314,-1,4710,31074
10.35595703125,314,-1,4710,31074
10.369368076324463,314,-1,4710,31074
10.380775928497314,323,-1,4845,30751
10.394402980804443,323,-1,4845,30751
10.406687021255493,323,-1,4845,30751
10.419048070907593,323,-1,4845,30751
10.4308500289917,354,-1,5310,30397
10.444472074508667,354,-1,5310,30397
10.45705795288086,354,-1,5310,30397
10.469446897506714,354,-1,5310,30397
10.483500957489014,383,-1,5745,30014
10.49517297744751,383,-1,5745,30014
10.50664496421814,383,-1,5745,30014
10.518388032913208,383,-1,5745,30014
10.530184984207153,399,-1,5985,29615
10.541723012924194,399,-1,5985,29615
10.55325984954834,399,-1,5985,29615
10.564977884292603,399,-1,5985,29615
10.576323986053467,443,-1,6645,29172
10.588154077529907,443,-1,6645,29172
10.599539995193481,443,-1,6645,29172
10.611377000808716,443,-1,6645,29172
10.622899055480957,443,-1,6645,29172
10.634955883026123,519,-1,7785,28653
10.647829055786133,519,-1,7785,28653
10.66006088256836,519,-1,7785,28653
10.67328405380249,519,-1,7785,28653
10.685714960098267,539,-1,8085,28114
10.698292970657349,539,-1,8085,28114
10.712228059768677,539,-1,8085,28114
10.72378396987915,539,-1,8085,28114
10.735748052597046,495,-1,7425,27619
10.748337030410767,495,-1,7425,27619
10.761505842208862,495,-1,7425,27619
10.774883031845093,495,-1,7425,27619
10.78673791885376,513,-1,7695,27106
10.798928022384644,513,-1,7695,27106
10.812175035476685,513,-1,7695,27106
10.825680017471313,355,-1,5325,27106
10.837242841720581,355,-1,5325,26751
10.848649024963379,355,-1,5325,26751
10.861325025558472,355,-1,5325,26751
10.873424053192139,355,-1,5325,26751
10.88625192642212,209,-1,3135,26542
10.898587942123413,209,-1,3135,26542
10.91193699836731,209,-1,3135,26542
10.924599885940552,209,-1,3135,26542
10.936331987380981,481,-1,7215,26061
10.948117971420288,481,-1,7215,26061
10.95969295501709,481,-1,7215,26061
10.971266031265259,481,-1,7215,26061
10.9827139377594,601,-1,9015,25460
10.99647307395935,601,-1,9015,25460
11.008295059204102,601,-1,9015,25460
11.020201921463013,601,-1,9015,25460
11.033849000930786,457,-1,6855,25003
11.044976949691772,457,-1,6855,25003
11.057132005691528,457,-1,6855,25003
11.070608854293823,457,-1,6855,25003
11.082788944244385,585,-1,8775,24418
11.095026016235352,585,-1,8775,24418
11.10851001739502,585,-1,8775,24418
11.119617938995361,585,-1,8775,24418
11.131151914596558,491,-1,7365,23927
11.145205020904541,491,-1,7365,23927
11.157098054885864,491,-1,7365,23927
11.169764995574951,491,-1,7365,23927
11.181763887405396,241,-1,3615,23686
11.195564985275269,241,-1,3615,23686
11.208132982254028,241,-1,3615,23686
11.2207350730896,241,-1,3615,23686
11.235415935516357,197,-1,2955,23489
11.24790096282959,197,-1,2955,23489
11.261313915252686,197,-1,2955,23489
11.272924900054932,197,-1,2955,23489
11.284566879272461,297,-1,4455,23192
11.297877073287964,297,-1,4455,23192
11.311564922332764,297,-1,4455,23192
11.323890924453735,297,-1,4455,23192
11.336734056472778,392,-1,5880,22800
11.34854793548584,392,-1,5880,22800
11.36255693435669,392,-1,5880,22800
11.375062942504883,392,-1,6000,22800
11.388439893722534,400,-1,6000,22400
11.399635076522827,400,-1,6000,22400
11.41226601600647,400,-1,6000,22400
11.424131870269775,400,-1,6000,22400
11.43694806098938,308,-1,4620,22092
11.448535919189453,308,-1,4620,22092
11.461994886398315,308,-1,4620,22092
11.473702907562256,308,-1,4620,22092
11.487153053283691,351,-1,5265,21741
11.501074075698853,351,-1,5265,21741
11.51460886001587,351,-1,5265,21741
11.528619050979614,295,-1,4425,21446
11.540220975875854,295,-1,4425,21446
11.551667928695679,295,-1,4425,21446
11.564651012420654,295,-1,4425,21446
11.578371047973633,288,-1,4320,21158
11.589854001998901,288,-1,4320,21158
11.602969884872437,288,-1,4320,21158
11.614670991897583,288,-1,4320,21158
11.62834906578064,316,-1,4740,20842
11.641838073730469,316,-1,4740,20842
11.653311014175415,316,-1,4740,20842
11.665205001831055,316,-1,4740,20842
11.678314924240112,393,-1,5895,20449
11.691170930862427,393,-1,5895,20449
11.703830003738403,393,-1,5895,20449
11.71609091758728,393,-1,5895,20449
11.7274649143219,589,-1,8835,19860
11.73904299736023,589,-1,8835,19860
11.75263500213623,589,-1,8835,19860
11.764776945114136,589,-1,8835,19860
11.778475046157837,628,-1,9420,19232
11.791929006576538,628,-1,9420,19232
11.803295850753784,628,-1,9420,19232
11.814764022827148,628,-1,9420,19232
11.82901906967163,388,-1,5820,18844
11.841804027557373,388,-1,5820,18844
11.854744911193848,388,-1,5820,18844
11.866271018981934,388,-1,5820,18844
11.87918996810913,477,-1,7155,18367
11.891797065734863,477,-1,7155,18367
11.903512001037598,477,-1,7155,18367
11.915448904037476,477,-1,7155,18367
11.927309036254883,445,-1,6675,17922
11.939291000366211,445,-1,6675,17922
11.950224876403809,445,-1,6675,17922
11.961674928665161,445,-1,6675,17922
11.972563028335571,445,-1,6675,17922
11.983598947525024,242,-1,3630,17680
11.997251033782959,242,-1,3630,17680
12.010864973068237,242,-1,3630,17680
12.023988962173462,242,-1,3630,17680
12.037201881408691,122,-1,1830,17558
12.050822019577026,122,-1,1830,17558
12.063746929168701,122,-1,1830,17558
12.077679872512817,61,-1,915,17497
12.090594053268433,61,-1,915,17497
12.103534936904907,61,-1,915,17497
12.118170022964478,61,-1,915,17497
12.131633996963501,37,-1,555,17460
12.143959045410156,37,-1,555,17460
12.155308961868286,37,-1,555,17460
12.167011976242065,37,-1,555,17460
12.179158926010132,91,-1,1365,17369
12.190140008926392,91,-1,1365,17369
12.201767921447754,91,-1,1365,17369
12.21503496170044,91,-1,1365,17369
12.228637933731079,77,-1,1155,17292
12.239856958389282,77,-1,1155,17292
12.253254890441895,77,-1,1155,17292
12.26629900932312,77,-1,1155,17292
12.280245065689087,92,-1,1380,17200
12.293810844421387,92,-1,1380,17200
12.30623197555542,92,-1,1380,17200
12.317892074584961,92,-1,1380,17200
