0.012670040130615234,3,1,45,13295
0.026667118072509766,-3,-1,45,13298
0.038381099700927734,-3,-1,45,13298
0.04997611045837402,-3,-1,45,13298
0.061012983322143555,-3,-1,45,13298
0.07343602180480957,1,1,15,13297
0.08661913871765137,1,1,15,13297
0.09950804710388184,1,1,15,13297
0.11358404159545898,1,1,15,13297
0.12481403350830078,1,1,15,13296
0.13659405708312988,1,1,15,13296
0.14835596084594727,1,1,15,13296
0.16016912460327148,1,1,15,13296
0.17125701904296875,2,1,30,13294
0.18255400657653809,2,1,30,13294
0.19482803344726562,2,1,30,13294
0.20762395858764648,2,1,30,13294
0.2201530933380127,-4,-1,60,13298
0.23180794715881348,-4,-1,60,13298
0.24411392211914062,-4,-1,60,13298
0.25754690170288086,-4,-1,60,13298
0.2693901062011719,0,-1,0,13298
0.28133201599121094,0,-1,0,13298
0.2952561378479004,0,-1,0,13298
0.30844712257385254,0,-1,0,13298
0.32070398330688477,2,1,30,13296
0.3316631317138672,2,1,30,13296
0.34514594078063965,2,1,30,13296
0.35862302780151367,2,1,30,13296
0.3695690631866455,-14,-1,210,13310
0.3817141056060791,-14,-1,210,13310
0.39592790603637695,-14,-1,210,13310
0.4094669818878174,-14,-1,210,13310
0.42247509956359863,-2,-1,30,13312
0.4336369037628174,-2,-1,30,13312
0.4463660717010498,-2,-1,30,13312
0.4593789577484131,-2,-1,30,13312
0.4710841178894043,-34,-1,510,13346
0.4836089611053467,-34,-1,510,13346
0.49462103843688965,-34,-1,510,13346
0.5069921016693115,-34,-1,510,13346
0.5198509693145752,-17,-1,255,13363
0.5315930843353271,-17,-1,255,13363
0.5452020168304443,-17,-1,255,13363
0.5577399730682373,-17,-1,255,13363
0.5702590942382812,-133,-1,1995,13496
0.5817179679870605,-133,-1,1995,13496
0.5958800315856934,-133,-1,1995,13496
0.6075971126556396,-133,-1,1995,13496
0.6195700168609619,-105,-1,1575,13601
0.6336860656738281,-105,-1,1575,13601
0.6468560695648193,-105,-1,1575,13601
0.6606631278991699,-105,-1,1575,13601
0.6721470355987549,-5,-1,75,13606
0.6837210655212402,-5,-1,75,13606
0.694911003112793,-5,-1,75,13606
0.7061450481414795,-5,-1,75,13606
0.7195339202880859,-68,-1,1020,13674
0.7312760353088379,-68,-1,1020,13674
0.7452619075775146,-68,-1,1020,13674
0.757681131362915,-68,-1,1020,13674
0.7705249786376953,-29,-1,435,13703
0.7836229801177979,-29,-1,435,13703
0.7962450981140137,-29,-1,435,13703
0.8077559471130371,-29,-1,435,13703
0.8202240467071533,-61,-1,915,13764
0.8321220874786377,-61,-1,915,13764
0.8451740741729736,-61,-1,915,13764
0.8577239513397217,-61,-1,915,13764
0.8698339462280273,-30,-1,450,13794
0.8815479278564453,-30,-1,450,13794
0.8955960273742676,-30,-1,450,13794
0.9073610305786133,-30,-1,450,13794
0.9197449684143066,-72,-1,1080,13866
0.932002067565918,-72,-1,1080,13866
0.9450149536132812,-72,-1,1080,13866
0.9574809074401855,-72,-1,1080,13866
0.9703021049499512,-32,-1,480,13898
0.9819529056549072,-32,-1,480,13898
0.9934570789337158,-32,-1,480,13898
1.0050950050354004,-32,-1,480,13898
1.0166881084442139,-32,-1,480,13898
1.0283689498901367,-29,-1,435,13927
1.0396099090576172,-29,-1,435,13927
1.0515389442443848,-29,-1,435,13927
1.0633490085601807,-29,-1,435,13927
1.0747311115264893,-32,-1,480,13959
1.0870161056518555,-32,-1,480,13959
1.0985050201416016,-32,-1,480,13959
1.1112020015716553,-32,-1,480,13959
1.122697114944458,-50,-1,750,14009
1.1336779594421387,-50,-1,750,14009
1.1468589305877686,-50,-1,750,14009
1.1603589057922363,-50,-1,750,14009
1.1713850498199463,-87,-1,1305,14096
1.1825759410858154,-87,-1,1305,14096
1.1966190338134766,-87,-1,1305,14096
1.2087299823760986,-87,-1,1305,14096
1.220262050628662,-147,-1,2205,14243
1.2328050136566162,-147,-1,2205,14243
1.246541976928711,-147,-1,2205,14243
1.2589991092681885,-147,-1,2205,14243
1.2720890045166016,-642,-1,9630,14885
1.2837369441986084,-642,-1,9630,14885
1.2956840991973877,-642,-1,9630,14885
1.3069300651550293,-642,-1,9630,14885
1.3185710906982422,-1221,-1,18315,16106
1.331104040145874,-1221,-1,18315,16106
1.3442330360412598,-1221,-1,18315,16106
1.3553440570831299,-1221,-1,18315,16106
1.366713047027588,-1221,-1,18315,16106
1.3781991004943848,-775,-1,11625,16881
1.3893561363220215,-775,-1,11625,16881
1.4007549285888672,-775,-1,11625,16881
1.4117710590362549,-775,-1,11625,16881
1.423732042312622,-954,-1,14310,17835
1.4371240139007568,-954,-1,14310,17835
1.4486949443817139,-954,-1,14310,17835
1.4613640308380127,-954,-1,14310,17835
1.4732050895690918,-989,-1,14835,18824
1.4861669540405273,-989,-1,14835,18824
1.497697114944458,-989,-1,14835,18824
1.5112049579620361,-989,-1,14835,18824
1.522125005722046,-852,-1,12780,19676
1.5334889888763428,-852,-1,12780,19676
1.5450899600982666,-852,-1,12780,19676
1.5575051307678223,-852,-1,12780,19676
1.570080041885376,-906,-1,13590,20582
1.582062005996704,-906,-1,13590,20582
1.59505295753479,-906,-1,13590,20582
1.6088011264801025,-906,-1,13590,20582
1.6204769611358643,-794,-1,11910,21376
1.632127046585083,-794,-1,11910,21376
1.643683910369873,-794,-1,11910,21376
1.6555280685424805,-794,-1,11910,21376
1.666914939880371,-794,-1,6015,21376
1.6784510612487793,-401,-1,6015,21777
1.6910490989685059,-401,-1,6015,21777
1.7046289443969727,-401,-1,6015,21777
1.7164089679718018,-401,-1,6015,21777
1.7287499904632568,-720,-1,10800,22497
1.7402119636535645,-720,-1,10800,22497
1.753159999847412,-720,-1,10800,22497
1.76546311378479,-720,-1,10800,22497
1.7773199081420898,-494,-1,7410,22991
1.7887370586395264,-494,-1,7410,22991
1.7997090816497803,-494,-1,7410,22991
1.814310073852539,-494,-1,7410,22991
1.8254039287567139,-525,-1,7875,23516
1.8365581035614014,-525,-1,7875,23516
1.8486089706420898,-525,-1,7875,23516
1.859816074371338,-525,-1,7875,23516
1.871737003326416,-633,-1,9495,24149
1.8826239109039307,-633,-1,9495,24149
1.895090103149414,-633,-1,9495,24149
1.9063379764556885,-633,-1,9495,24149
1.9175450801849365,-585,-1,8775,24734
1.930912971496582,-585,-1,8775,24734
1.943140983581543,-585,-1,8775,24734
1.9544739723205566,-585,-1,8775,24734
1.965919017791748,-585,-1,8775,24734
1.979645013809204,-665,-1,9975,25399
1.993196964263916,-665,-1,9975,25399
2.004789113998413,-665,-1,9975,25399
2.0163450241088867,-665,-1,9975,25399
2.0286641120910645,-882,-1,13230,26281
2.039612054824829,-882,-1,13230,26281
2.050997018814087,-882,-1,13230,26281
2.064471960067749,-882,-1,13230,26281
2.0760440826416016,-735,-1,11025,27016
2.0877490043640137,-735,-1,11025,27016
2.1014649868011475,-735,-1,11025,27016
2.1131720542907715,-735,-1,11025,27016
2.1266679763793945,-808,-1,12120,27824
2.139552116394043,-808,-1,12120,27824
2.1505510807037354,-808,-1,12120,27824
2.162379026412964,-808,-1,12120,27824
2.1754980087280273,-764,-1,11460,28588
2.187479019165039,-764,-1,11460,28588
2.199263095855713,-764,-1,11460,28588
2.212606906890869,-764,-1,11460,28588
2.224148988723755,-646,-1,9690,29234
2.2357749938964844,-646,-1,9690,29234
2.2490811347961426,-646,-1,9690,29234
2.261582136154175,-646,-1,9690,29234
2.2750089168548584,-557,-1,8355,29791
2.2882189750671387,-557,-1,8355,29791
2.2999660968780518,-557,-1,8355,29791
2.312587022781372,-557,-1,8355,29791
2.325032949447632,-451,-1,6765,30242
2.3378570079803467,-451,-1,6765,30242
2.351954936981201,-451,-1,6765,30242
2.3635940551757812,-451,-1,6765,30242
2.375070095062256,-756,-1,11340,30998
2.386833906173706,-756,-1,11340,30998
2.3983490467071533,-756,-1,11340,30998
2.4099650382995605,-756,-1,11340,30998
2.4216649532318115,-616,-1,9240,31614
2.4331440925598145,-616,-1,9240,31614
2.4448001384735107,-616,-1,9240,31614
2.4573349952697754,-616,-1,9240,31614
2.470418930053711,-568,-1,8520,32182
2.4820730686187744,-568,-1,8520,32182
2.494075059890747,-568,-1,8520,32182
2.5054280757904053,-568,-1,8520,32182
2.516808032989502,-626,-1,9390,32808
2.5300819873809814,-626,-1,9390,32808
2.543771982192993,-626,-1,9390,32808
2.554826021194458,-626,-1,9390,32808
2.5663950443267822,-598,-1,8970,32808
2.58015513420105,-598,-1,8970,33406
2.593971014022827,-598,-1,8970,33406
2.6072819232940674,-598,-1,8970,33406
2.618973970413208,-321,-1,4815,33727
2.6311581134796143,-321,-1,4815,33727
2.6429450511932373,-321,-1,4815,33727
2.653975009918213,-321,-1,4815,33727
2.6665239334106445,-893,-1,13395,34620
2.6785919666290283,-893,-1,13395,34620
2.689605951309204,-893,-1,13395,34620
2.70096492767334,-893,-1,13395,34620
2.7136969566345215,-893,-1,13395,34620
2.7272391319274902,-859,-1,12885,35479
2.7381489276885986,-859,-1,12885,35479
2.749979019165039,-859,-1,12885,35479
2.7619879245758057,-859,-1,12885,35479
2.775460958480835,-654,-1,9810,36133
2.787796974182129,-654,-1,9810,36133
2.7997469902038574,-654,-1,9810,36133
2.8125641345977783,-654,-1,9810,36133
2.825218915939331,-778,-1,11670,36911
2.837829113006592,-778,-1,11670,36911
2.8511099815368652,-778,-1,11670,36911
2.8628060817718506,-778,-1,11670,36911
2.8762459754943848,-690,-1,10350,37601
2.8875749111175537,-690,-1,10350,37601
2.8995161056518555,-690,-1,10350,37601
2.9113590717315674,-690,-1,10350,37601
2.9246609210968018,-294,-1,4410,37895
2.9374709129333496,-294,-1,4410,37895
2.9491000175476074,-294,-1,4410,37895
2.9631259441375732,-294,-1,4410,37895
2.9743640422821045,-157,-1,2355,38052
2.9878499507904053,-157,-1,2355,38052
2.9998040199279785,-157,-1,2355,38052
3.013277053833008,-157,-1,2355,38052
3.0252599716186523,-227,-1,3405,38279
3.0369670391082764,-227,-1,3405,38279
3.048595905303955,-227,-1,3405,38279
3.0601041316986084,-227,-1,3405,38279
3.0717530250549316,-98,-1,1470,38377
3.0834460258483887,-98,-1,1470,38377
3.0949110984802246,-98,-1,1470,38377
3.1066300868988037,-98,-1,1470,38377
3.118140935897827,2,1,30,38375
3.129805088043213,2,1,30,38375
3.141961097717285,2,1,30,38375
3.1547739505767822,2,1,30,38375
3.166424036026001,1122,1,16830,37253
3.1799471378326416,1122,1,16830,37253
3.191330909729004,1122,1,16830,37253
3.202425003051758,1122,1,16830,37253
3.2149240970611572,1122,1,16830,37253
3.228461980819702,5037,1,10019,32216
3.2394509315490723,5037,1,10019,32216
3.2507779598236084,5037,1,10019,32216
3.2637510299682617,5037,1,10019,32216
3.2757251262664795,5064,1,10424,27152
3.287946939468384,5064,1,10424,27152
3.2998170852661133,5064,1,10424,27152
3.3132970333099365,5064,1,10424,27152
3.325550079345703,4631,1,3929,22521
3.338737964630127,4631,1,3929,22521
3.3503799438476562,4631,1,3929,22521
3.3619821071624756,4631,1,3929,22521
3.3735721111297607,5097,1,10919,17424
3.3852250576019287,5097,1,10919,17424
3.3969221115112305,5097,1,10919,17424
3.409127950668335,5097,1,10919,17424
3.4210920333862305,3138,1,47070,14286
3.433577060699463,3138,1,47070,14286
3.4474549293518066,3138,1,47070,14286
3.4601359367370605,3138,1,47070,14286
3.471259117126465,1738,1,26070,12548
3.4828670024871826,1738,1,26070,12548
3.4961650371551514,1738,1,26070,12548
3.508249044418335,1738,1,26070,12548
3.519922971725464,-1018,-1,15270,13566
3.5312891006469727,-1018,-1,15270,13566
3.543494939804077,-1018,-1,15270,13566
3.55476713180542,-1018,-1,15270,13566
3.566322088241577,5,1,75,13561
3.580075979232788,5,1,75,13561
3.593518018722534,5,1,75,13561
3.605772018432617,5,1,75,13561
3.6173789501190186,-120,-1,1800,13681
3.628978967666626,-120,-1,1800,13681
3.642256021499634,-120,-1,1800,13681
3.6549160480499268,-120,-1,1800,13681
3.666727066040039,-299,-1,4485,13980
3.6795949935913086,-299,-1,4485,13980
3.6912410259246826,-299,-1,4485,13980
3.704735040664673,-299,-1,4485,13980
3.716810941696167,-99,-1,1485,14079
3.730544090270996,-99,-1,1485,14079
3.742509126663208,-99,-1,1485,14079
3.755068063735962,-99,-1,1485,14079
3.768315076828003,-47,-1,705,14126
3.7808029651641846,-47,-1,705,14126
3.7946059703826904,-47,-1,705,14126
3.8076260089874268,-47,-1,705,14126
3.8185291290283203,-9,-1,135,14135
3.831636905670166,-9,-1,135,14135
3.843485116958618,-9,-1,135,14135
3.8545401096343994,-9,-1,135,14135
3.8670010566711426,-68,-1,1020,14203
3.8802499771118164,-68,-1,1020,14203
3.8927581310272217,-68,-1,1020,14203
3.9061169624328613,-68,-1,1020,14203
3.9192819595336914,-28,-1,420,14231
3.9310519695281982,-28,-1,420,14231
3.942770004272461,-28,-1,420,14231
3.9553110599517822,-28,-1,420,14231
3.96683406829834,-44,-1,660,14275
3.9791650772094727,-44,-1,660,14275
3.9905009269714355,-44,-1,660,14275
4.0019309520721436,-44,-1,660,14275
4.014423131942749,-44,-1,660,14275
4.027936935424805,-15,-1,225,14290
4.038933038711548,-15,-1,225,14290
4.050554037094116,-15,-1,225,14290
4.064233064651489,-15,-1,225,14290
4.076617002487183,-25,-1,375,14315
4.089383125305176,-25,-1,375,14315
4.100847959518433,-25,-1,375,14315
4.112076044082642,-25,-1,375,14315
4.125775098800659,-38,-1,570,14353
4.137567043304443,-38,-1,570,14353
4.151461124420166,-38,-1,570,14353
4.163147926330566,-38,-1,570,14353
4.176543951034546,-26,-1,390,14379
4.189105033874512,-26,-1,390,14379
4.2009100914001465,-26,-1,390,14379
4.213746070861816,-26,-1,390,14379
4.22537899017334,-39,-1,585,14418
4.2379350662231445,-39,-1,585,14418
4.249814033508301,-39,-1,585,14418
4.262040138244629,-39,-1,585,14418
4.275501012802124,-77,-1,1155,14495
4.28814697265625,-77,-1,1155,14495
4.299829959869385,-77,-1,1155,14495
4.313421010971069,-77,-1,1155,14495
4.325602054595947,-153,-1,2295,14648
4.337382078170776,-153,-1,2295,14648
4.348987102508545,-153,-1,2295,14648
4.360444068908691,-153,-1,2295,14648
4.372128009796143,-262,-1,3930,14910
4.383661985397339,-262,-1,3930,14910
4.39526104927063,-262,-1,3930,14910
4.40687108039856,-262,-1,3930,14910
4.418514966964722,-530,-1,7950,15440
4.430154085159302,-530,-1,7950,15440
4.441699981689453,-530,-1,7950,15440
4.454791069030762,-530,-1,7950,15440
4.466478109359741,-382,-1,5730,15822
4.480065107345581,-382,-1,5730,15822
4.491349935531616,-382,-1,5730,15822
4.504276990890503,-382,-1,5730,15822
4.516839027404785,-227,-1,3405,16049
4.531038045883179,-227,-1,3405,16049
4.542758941650391,-227,-1,3405,16049
4.555411100387573,-227,-1,3405,16049
4.569483041763306,-668,-1,10020,16717
4.58117413520813,-668,-1,10020,16717
4.59264612197876,-668,-1,10020,16717
4.604346990585327,-668,-1,10020,16717
4.617149114608765,-432,-1,6480,17149
4.630836009979248,-432,-1,6480,17149
4.642383098602295,-432,-1,6480,17149
4.655220031738281,-432,-1,6480,17149
4.666865110397339,-382,-1,5730,17531
4.680488109588623,-382,-1,5730,17531
4.693926095962524,-382,-1,5730,17531
4.705181121826172,-382,-1,5730,17531
4.717005968093872,-946,-1,14190,18477
4.729641914367676,-946,-1,14190,18477
4.742486953735352,-946,-1,14190,18477
4.755198001861572,-946,-1,14190,18477
4.76709508895874,-558,-1,8370,19035
4.778459072113037,-558,-1,8370,19035
4.789988994598389,-558,-1,8370,19035
4.80163311958313,-558,-1,8370,19035
4.81398606300354,-558,-1,8370,19035
4.827418088912964,-543,-1,8145,19578
4.838789939880371,-543,-1,8145,19578
4.850714921951294,-543,-1,8145,19578
4.862031936645508,-543,-1,8145,19578
4.8754589557647705,-1048,-1,15720,20626
4.8879899978637695,-1048,-1,15720,20626
4.899825096130371,-1048,-1,15720,20626
4.913665056228638,-1048,-1,15720,20626
4.924829006195068,-794,-1,11910,21420
4.936345100402832,-794,-1,11910,21420
4.950122117996216,-794,-1,11910,21420
4.963727951049805,-794,-1,11910,21420
4.975896120071411,-1234,-1,18510,22654
4.987437963485718,-1234,-1,18510,22654
4.999079942703247,-1234,-1,18510,22654
5.010616064071655,-1234,-1,18510,22654
5.022268056869507,-1135,-1,17025,23789
5.033936977386475,-1135,-1,17025,23789
5.045504093170166,-1135,-1,17025,23789
5.057207107543945,-1135,-1,17025,23789
5.068833112716675,-1000,-1,15000,24789
5.0823469161987305,-1000,-1,15000,24789
5.093317031860352,-1000,-1,15000,24789
5.104237079620361,-1000,-1,15000,24789
5.116364002227783,-740,-1,11100,25529
5.127310037612915,-740,-1,11100,25529
5.138611078262329,-740,-1,11100,25529
5.149935007095337,-740,-1,11100,25529
5.1615331172943115,-740,-1,11100,25529
5.173195123672485,-847,-1,12705,26376
5.18478798866272,-847,-1,12705,26376
5.196375131607056,-847,-1,12705,26376
5.207992076873779,-847,-1,12705,26376
5.21929407119751,-672,-1,10080,27048
5.231205940246582,-672,-1,10080,27048
5.242927074432373,-672,-1,10080,27048
5.254472970962524,-672,-1,10080,27048
5.266098976135254,-799,-1,11985,27847
5.2790069580078125,-799,-1,11985,27847
5.291939973831177,-799,-1,11985,27847
5.303115129470825,-799,-1,11985,27847
5.316692113876343,-815,-1,12225,28662
5.328871965408325,-815,-1,12225,28662
5.3420000076293945,-815,-1,12225,28662
5.353739976882935,-815,-1,12225,28662
5.367324113845825,-650,-1,9750,29312
5.380041122436523,-650,-1,9750,29312
5.391011953353882,-650,-1,9750,29312
5.403090953826904,-650,-1,9750,29312
5.415966987609863,-429,-1,6435,29741
5.428566932678223,-429,-1,6435,29741
5.441688060760498,-429,-1,6435,29741
5.453325986862183,-429,-1,6435,29741
5.465577125549316,-585,-1,8775,30326
5.477041959762573,-585,-1,8775,30326
5.490906000137329,-585,-1,8775,30326
5.5027899742126465,-585,-1,8775,30326
5.516510963439941,-352,-1,5280,30678
5.5281081199646,-352,-1,5280,30678
5.541100025177002,-352,-1,5280,30678
5.552824020385742,-352,-1,5280,30678
5.566011905670166,-430,-1,6450,31108
5.577053070068359,-430,-1,6450,31108
5.588021993637085,-430,-1,6450,31108
5.600963115692139,-430,-1,6450,31108
5.614383935928345,-746,-1,11190,31854
5.626081943511963,-746,-1,11190,31854
5.637558937072754,-746,-1,11190,31854
5.64922308921814,-746,-1,11190,31854
5.660773038864136,-746,-1,11190,31854
5.672418117523193,-456,-1,6840,32310
5.684144973754883,-456,-1,6840,32310
5.69568395614624,-456,-1,6840,32310
5.7087109088897705,-456,-1,6840,32310
5.720484018325806,-1031,-1,15465,33341
5.733802080154419,-1031,-1,15465,33341
5.745507001876831,-1031,-1,15465,33341
5.758332014083862,-1031,-1,15465,33341
5.770071029663086,-1073,-1,16095,34414
5.783661127090454,-1073,-1,16095,34414
