0.012670040130615234,3,1,45,13295
5.795841932296753,-1073,-1,16095,34414
5.80786395072937,-1073,-1,16095,34414
5.819617986679077,-468,-1,7020,34882
5.831568002700806,-468,-1,7020,34882
5.843253135681152,-468,-1,7020,34882
5.854249000549316,-468,-1,7020,34882
5.868247032165527,-1126,-1,16890,36008
5.881417989730835,-1126,-1,16890,36008
5.892986059188843,-1126,-1,16890,36008
5.9046080112457275,-1126,-1,16890,36008
5.918551921844482,-1119,-1,16785,37127
5.930668115615845,-1119,-1,16785,37127
5.942228078842163,-1119,-1,16785,37127
5.953886032104492,-1119,-1,16785,37127
5.965693950653076,-498,-1,7470,37625
5.976787090301514,-498,-1,7470,37625
5.988330125808716,-498,-1,7470,37625
6.0015549659729,-498,-1,7470,37625
6.01424503326416,-385,-1,5775,38010
6.025669097900391,-385,-1,5775,38010
6.037001132965088,-385,-1,5775,38010
6.049906969070435,-385,-1,5775,38010
6.060916900634766,-385,-1,5775,38010
6.074705123901367,-480,-1,7200,38490
6.086359024047852,-480,-1,7200,38490
6.097727060317993,-480,-1,7200,38490
6.108772039413452,-480,-1,7200,38490
6.120229959487915,-551,-1,8265,39041
6.134182929992676,-551,-1,8265,39041
6.147300958633423,-551,-1,8265,39041
6.160032033920288,-551,-1,8265,39041
6.17165207862854,-410,-1,6150,39451
6.183268070220947,-410,-1,6150,39451
6.19543194770813,-410,-1,6150,39451
6.208431005477905,-410,-1,6150,39451
6.219856023788452,-145,-1,2175,39596
6.233721971511841,-145,-1,2175,39596
6.246206045150757,-145,-1,2175,39596
6.258013010025024,-145,-1,2175,39596
6.269881963729858,-155,-1,2325,39751
6.28318190574646,-155,-1,2325,39751
6.295184135437012,-155,-1,2325,39751
6.30797004699707,-155,-1,2325,39751
6.31988000869751,-311,-1,4665,40062
6.3341710567474365,-311,-1,4665,40062
6.3457770347595215,-311,-1,4665,40062
6.359012126922607,-311,-1,4665,40062
6.3708600997924805,-256,-1,3840,40318
6.384691953659058,-256,-1,3840,40318
6.396435022354126,-256,-1,3840,40318
6.408411979675293,-256,-1,3840,40318
6.420593023300171,-208,-1,3120,40526
6.434494972229004,-208,-1,3120,40526
6.447216987609863,-208,-1,3120,40526
6.458411931991577,-208,-1,3120,40526
6.470288991928101,-142,-1,2130,40668
6.481610059738159,-142,-1,2130,40668
6.49468994140625,-142,-1,2130,40668
6.508213043212891,-142,-1,2130,40668
6.5199339389801025,-14,-1,210,40682
6.531556129455566,-14,-1,210,40682
6.543169975280762,-14,-1,210,40682
6.5547730922698975,-14,-1,210,40682
6.566442966461182,44,1,660,40638
6.577992916107178,44,1,660,40638
6.591821908950806,44,1,660,40638
6.603325128555298,44,1,660,40638
6.6156840324401855,539,1,8085,40099
6.627301931381226,539,1,8085,40099
6.638221025466919,539,1,8085,40099
6.651998996734619,539,1,8085,40099
6.664705991744995,807,1,12105,39292
6.676332950592041,807,1,12105,39292
6.687864065170288,807,1,12105,39292
6.700390100479126,807,1,12105,39292
6.712841987609863,1669,1,25035,39292
6.725132942199707,1669,1,25035,37623
6.736724138259888,1669,1,25035,37623
6.750196933746338,1669,1,25035,37623
6.761645078659058,1669,1,25035,37623
6.7732439041137695,5308,1,14084,32315
6.785573959350586,5308,1,14084,32315
6.797014951705933,5308,1,14084,32315
6.810281038284302,5308,1,14084,32315
6.821800947189331,4965,1,8939,27350
6.833446979522705,4965,1,8939,27350
6.845005989074707,4965,1,8939,27350
6.856661081314087,4965,1,8939,27350
6.868991136550903,4108,1,61620,23242
6.882551908493042,4108,1,61620,23242
6.893955945968628,4108,1,61620,23242
6.905216932296753,4108,1,61620,23242
6.918321132659912,2670,1,40050,20572
6.930370092391968,2670,1,40050,20572
6.9420270919799805,2670,1,40050,20572
6.953474044799805,2670,1,40050,20572
6.967360973358154,1563,1,23445,19009
6.979779005050659,1563,1,23445,19009
6.992021083831787,1563,1,23445,19009
7.004633903503418,1563,1,23445,19009
7.017597913742065,334,1,5010,18675
7.030841112136841,334,1,5010,18675
7.042388916015625,334,1,5010,18675
7.0541090965271,334,1,5010,18675
7.06563401222229,297,1,4455,18378
7.0772199630737305,297,1,4455,18378
7.088892936706543,297,1,4455,18378
7.100466966629028,297,1,4455,18378
7.112069129943848,297,1,4455,18378
7.1237640380859375,388,1,5820,17990
7.135396957397461,388,1,5820,17990
7.146935939788818,388,1,5820,17990
7.158561944961548,388,1,5820,17990
7.170547008514404,964,1,14460,17026
7.1841161251068115,964,1,14460,17026
7.196945905685425,964,1,14460,17026
7.209522008895874,964,1,14460,17026
7.221621990203857,259,1,3885,16767
7.235340118408203,259,1,3885,16767
7.247702121734619,259,1,3885,16767
7.258624076843262,259,1,3885,16767
7.270297050476074,52,1,780,16715
7.283981084823608,52,1,780,16715
7.297400951385498,52,1,780,16715
7.310091018676758,52,1,780,16715
7.321626901626587,13,1,195,16702
7.335638999938965,13,1,195,16702
7.348096132278442,13,1,195,16702
7.359235048294067,13,1,195,16702
7.370665073394775,167,1,2505,16535
7.384592056274414,167,1,2505,16535
7.396565914154053,167,1,2505,16535
7.408687114715576,167,1,2505,16535
7.420432090759277,111,1,1665,16424
7.432546138763428,111,1,1665,16424
7.4439921379089355,111,1,1665,16424
7.455492973327637,111,1,1665,16424
7.468092918395996,177,1,2655,16247
7.481568098068237,177,1,2655,16247
7.492518901824951,177,1,2655,16247
7.504053115844727,177,1,2655,16247
7.517338991165161,271,1,4065,15976
7.530026912689209,271,1,4065,15976
7.542417049407959,271,1,4065,15976
7.5546650886535645,271,1,4065,15976
7.5684590339660645,205,1,3075,15771
7.580590009689331,205,1,3075,15771
7.591833114624023,205,1,3075,15771
7.603886127471924,205,1,3075,15771
7.616132020950317,3,1,45,15768
7.627507925033569,3,1,45,15768
7.641387939453125,3,1,45,15768
7.6532909870147705,3,1,45,15768
7.665471076965332,0,1,0,15768
7.677732944488525,0,1,0,15768
7.688684940338135,0,1,0,15768
7.70190691947937,0,1,0,15768
7.713495969772339,-2,-1,30,15770
7.726318120956421,-2,-1,30,15770
7.739037036895752,-2,-1,30,15770
7.750610113143921,-2,-1,30,15770
7.762242078781128,3,1,45,15767
7.773876905441284,3,1,45,15767
7.785563945770264,3,1,45,15767
7.7970850467681885,3,1,45,15767
7.808722972869873,3,1,45,15767
7.8204779624938965,0,1,0,15767
7.831979036331177,0,1,0,15767
7.844154119491577,0,1,0,15767
7.856992959976196,0,1,0,15767
7.868139982223511,1,1,15,15766
7.881665945053101,1,1,15,15766
7.8935089111328125,1,1,15,15766
7.905019044876099,1,1,15,15766
7.918456077575684,-1,-1,15,15767
7.9309680461883545,-1,-1,15,15767
7.9435060024261475,-1,-1,15,15767
7.954982042312622,-1,-1,15,15767
7.968327045440674,3,1,45,15764
7.9820849895477295,3,1,45,15764
7.994506120681763,3,1,45,15764
8.00612998008728,3,1,45,15764
8.017735958099365,-3,-1,45,15767
8.029258966445923,-3,-1,45,15767
8.040880918502808,-3,-1,45,15767
8.052539110183716,-3,-1,45,15767
8.064090967178345,-1,-1,15,15768
8.075714111328125,-1,-1,15,15768
8.087448120117188,-1,-1,15,15768
8.0989830493927,-1,-1,15,15768
8.110543012619019,-1,1,15,15768
8.122205972671509,2,1,30,15766
8.133862018585205,2,1,30,15766
8.145414113998413,2,1,30,15766
8.158697128295898,2,1,30,15766
8.170751094818115,-1,-1,15,15767
8.184148073196411,-1,-1,15,15767
8.19654107093811,-1,-1,15,15767
8.208997011184692,-1,-1,15,15767
8.22144603729248,-1,-1,15,15768
8.235338926315308,-1,-1,15,15768
8.247359037399292,-1,-1,15,15768
8.259421110153198,-1,-1,15,15768
8.271512985229492,2,1,30,15766
8.284764051437378,2,1,30,15766
8.297658920288086,2,1,30,15766
8.31007194519043,2,1,30,15766
8.322152137756348,-4,-1,60,15770
8.334229946136475,-4,-1,60,15770
8.34614109992981,-4,-1,60,15770
8.359273910522461,-4,-1,60,15770
8.371243000030518,2,1,30,15768
8.385219097137451,2,1,30,15768
8.397193908691406,2,1,30,15768
8.409971952438354,2,1,30,15768
8.42148494720459,-2,-1,30,15770
8.433218002319336,-2,-1,30,15770
8.446229934692383,-2,-1,30,15770
8.459010124206543,-2,-1,30,15770
8.47054409980774,2,1,30,15768
8.48214602470398,2,1,30,15768
8.493696928024292,2,1,30,15768
8.505352020263672,2,1,30,15768
8.516968965530396,0,1,0,15768
8.528527975082397,0,1,0,15768
8.540179967880249,0,1,0,15768
8.551252126693726,0,1,0,15768
8.563349962234497,-3,-1,45,15771
8.576872110366821,-3,-1,45,15771
8.588032960891724,-3,-1,45,15771
8.602001905441284,-3,-1,45,15771
8.615494966506958,3,1,45,15768
8.627059936523438,3,1,45,15768
8.638620138168335,3,1,45,15768
8.650481939315796,3,1,45,15768
8.66201400756836,1,1,15,15767
8.675753116607666,1,1,15,15767
8.687668085098267,1,1,15,15767
8.699475049972534,1,1,15,15767
8.71042513847351,1,-1,30,15767
8.722149133682251,-2,-1,30,15769
8.736217975616455,-2,-1,30,15769
8.749166011810303,-2,-1,30,15769
8.761382102966309,0,-1,0,15769
8.772772073745728,0,-1,0,15769
8.783936023712158,0,-1,0,15769
8.79560399055481,0,-1,0,15769
8.807153940200806,0,-1,0,15769
8.818774938583374,-2,-1,30,15771
8.83036994934082,-2,-1,30,15771
8.842879056930542,-2,-1,30,15771
8.854365110397339,-2,-1,30,15771
8.867025136947632,3,1,45,15768
8.877937078475952,3,1,45,15768
8.88906192779541,3,1,45,15768
8.901418924331665,3,1,45,15768
8.914839029312134,-2,-1,30,15770
8.927141904830933,-2,-1,30,15770
8.938576936721802,-2,-1,30,15770
8.952026128768921,-2,-1,30,15770
8.963921070098877,1,1,15,15769
8.976455926895142,1,1,15,15769
8.98862099647522,1,1,15,15769
9.002211093902588,1,1,15,15769
9.013737916946411,1,1,15,15768
9.026480913162231,1,1,15,15768
9.039367914199829,1,1,15,15768
9.050965070724487,1,1,15,15768
9.06259799003601,-1,-1,15,15769
9.074244022369385,-1,-1,15,15769
9.08595609664917,-1,-1,15,15769
9.097466945648193,-1,-1,15,15769
9.110393047332764,-1,-1,15,15769
9.121891975402832,-1,-1,15,15770
9.134763956069946,-1,-1,15,15770
9.1474289894104,-1,-1,15,15770
9.160996913909912,0,-1,0,15770
9.172514915466309,0,-1,0,15770
9.186607122421265,0,-1,0,15770
9.198359966278076,0,-1,0,15770
9.2099769115448,0,1,60,15770
9.221666097640991,4,1,60,15766
9.235678911209106,4,1,60,15766
9.248424053192139,4,1,60,15766
9.259974956512451,4,1,60,15766
9.271659135818481,-3,-1,45,15769
9.283287048339844,-3,-1,45,15769
9.294795036315918,-3,-1,45,15769
9.306457042694092,-3,-1,45,15769
9.318084001541138,1,1,15,15768
9.329662084579468,1,1,15,15768
9.343059062957764,1,1,15,15768
9.354675054550171,1,1,15,15768
9.36791706085205,-1,-1,15,15769
9.380516052246094,-1,-1,15,15769
9.393410921096802,-1,-1,15,15769
9.404757022857666,-1,-1,15,15769
9.417438983917236,2,1,30,15767
9.42832899093628,2,1,30,15767
9.439450979232788,2,1,30,15767
9.45194411277771,2,1,30,15767
9.464774131774902,-2,-1,30,15769
9.476612091064453,-2,-1,30,15769
9.488126993179321,-2,-1,30,15769
9.500797986984253,-2,-1,30,15769
9.512938976287842,0,-1,0,15769
9.52634596824646,0,-1,0,15769
9.53869104385376,0,-1,0,15769
9.550278902053833,0,-1,0,15769
9.56183910369873,-1,-1,15,15770
9.573485136032104,-1,-1,15,15770
9.5850830078125,-1,-1,15,15770
9.596662044525146,-1,-1,15,15770
9.608402967453003,-1,-1,15,15770
9.621511936187744,1,1,15,15769
9.635180950164795,1,1,15,15769
9.64745807647705,1,1,15,15769
9.66014313697815,1,1,15,15768
9.671907901763916,1,1,15,15768
9.68564510345459,1,1,15,15768
9.698210000991821,1,1,15,15768
9.710696935653687,-4,-1,60,15772
9.724376916885376,-4,-1,60,15772
9.736135005950928,-4,-1,60,15772
9.74765396118164,-4,-1,60,15772
9.760108947753906,3,1,45,15769
9.772196054458618,3,1,45,15769
9.786050081253052,3,1,45,15769
9.799118041992188,3,1,45,15769
9.810193061828613,-1,-1,15,15770
9.821960926055908,-1,-1,15,15770
9.834773063659668,-1,-1,15,15770
9.846296072006226,-1,-1,15,15770
9.857326984405518,-1,-1,15,15770
9.868953943252563,0,-1,0,15770
9.880849123001099,0,-1,0,15770
9.893688917160034,0,-1,0,15770
9.905544996261597,0,-1,0,15770
9.918185949325562,0,-1,0,15770
9.929155111312866,0,-1,0,15770
9.94300103187561,0,-1,0,15770
9.956593036651611,0,-1,0,15770
9.968236923217773,1,1,15,15769
9.979784965515137,1,1,15,15769
9.99141001701355,1,1,15,15769
10.003107070922852,1,1,15,15769
10.014616966247559,0,1,0,15769
10.0262610912323,0,1,0,15769
10.03799295425415,0,1,0,15769
10.04951810836792,0,1,0,15769
10.061661958694458,0,1,0,15769
10.073185920715332,0,1,0,15769
10.087274074554443,0,1,0,15769
10.09973406791687,0,1,0,15769
10.110711097717285,2,1,30,15767
10.12214994430542,2,1,30,15767
10.134696960449219,2,1,30,15767
10.14813494682312,2,1,30,15767
10.161258935928345,-1,-1,15,15768
10.172915935516357,-1,-1,15,15768
10.186825037002563,-1,-1,15,15768
10.200377941131592,-1,-1,15,15768
10.21199107170105,-2,-1,30,15770
10.223603010177612,-2,-1,30,15770
10.23521113395691,-2,-1,30,15770
10.246859073638916,-2,-1,30,15770
10.25844407081604,-2,-1,30,15770
10.27011513710022,0,-1,0,15770
10.28167200088501,0,-1,0,15770
10.293287992477417,0,-1,0,15770
10.305076122283936,0,-1,0,15770
10.316500902175903,0,-1,0,15770
10.328128099441528,0,-1,0,15770
10.340102910995483,0,-1,0,15770
10.354002952575684,0,-1,0,15770
10.365371942520142,0,-1,0,15770
10.378320932388306,0,-1,0,15770
10.390037059783936,0,-1,0,15770
10.403948068618774,0,-1,0,15770
10.416353940963745,0,-1,0,15770
10.427411079406738,0,-1,0,15770
10.438981056213379,0,-1,0,15770
10.45178508758545,0,-1,0,15770
10.46296501159668,-1,-1,15,15771
10.476805925369263,-1,-1,15,15771
10.49066710472107,-1,-1,15,15771
10.502408027648926,-1,-1,15,15771
10.514609098434448,0,-1,0,15771
10.527102947235107,0,-1,0,15771
10.538608074188232,0,-1,0,15771
10.552284955978394,0,-1,0,15771
10.564716100692749,3,1,45,15768
10.577332019805908,3,1,45,15768
10.589339017868042,3,1,45,15768
10.602689981460571,3,1,45,15768
10.614951133728027,-3,-1,45,15771
10.627929925918579,-3,-1,45,15771
10.641601085662842,-3,-1,45,15771
10.65336012840271,-3,-1,45,15771
10.664843082427979,2,1,30,15769
10.676568031311035,2,1,30,15769
10.688101053237915,2,1,30,15769
10.699634075164795,2,1,30,15769
10.711369037628174,-2,-1,30,15771
10.723031044006348,-2,-1,30,15771
10.734462976455688,-2,-1,30,15771
10.746087074279785,-2,-1,30,15771
10.757674932479858,-2,-1,30,15771
10.76938009262085,0,-1,0,15771
10.780893087387085,0,-1,0,15771
10.794387102127075,0,-1,0,15771
10.805882930755615,0,-1,0,15771
10.819756031036377,3,1,45,15768
10.832066059112549,3,1,45,15768
10.843905925750732,3,1,45,15768
10.855859994888306,3,1,45,15768
10.869094133377075,-2,-1,30,15770
10.88065505027771,-2,-1,30,15770
10.8925940990448,-2,-1,30,15770
10.905003070831299,-2,-1,30,15770
10.916307926177979,1,1,15,15769
10.927314043045044,1,1,15,15769
10.939064979553223,1,1,15,15769
10.953134059906006,1,1,15,15769
10.964347124099731,0,1,0,15769
10.977678060531616,0,1,0,15769
10.98989200592041,0,1,0,15769
11.00149393081665,0,1,0,15769
11.01309609413147,0,1,0,15769
11.024749040603638,0,1,0,15769
11.036381959915161,0,1,0,15769
11.047928094863892,0,1,0,15769
11.061347007751465,-1,-1,15,15770
11.072856903076172,-1,-1,15,15770
11.086281061172485,-1,-1,15,15770
11.097392082214355,-1,-1,15,15770
11.110881090164185,1,1,15,15769
11.122591018676758,1,1,15,15769
11.135895013809204,1,1,15,15769
11.148886919021606,1,1,15,15769
11.16186809539795,0,1,0,15769
11.175643920898438,0,1,0,15769
11.188941955566406,0,1,0,15769
11.200607061386108,0,1,0,15769
11.211621046066284,-2,-1,30,15771
11.223017930984497,-2,-1,30,15771
11.23686695098877,-2,-1,30,15771
11.248481035232544,-2,-1,30,15771
11.26092791557312,2,1,30,15769
11.273160934448242,2,1,30,15769
11.28516697883606,2,1,30,15769
11.298372030258179,2,1,30,15769
11.311599016189575,-2,-1,30,15771
11.32358694076538,-2,-1,30,15771
11.337961912155151,-2,-1,30,15771
11.349877119064331,-2,-1,30,15771
11.361484050750732,0,-1,0,15771
11.373047113418579,0,-1,0,15771
11.384655952453613,0,-1,0,15771
11.396277904510498,0,-1,0,15771
11.407917976379395,0,-1,0,15771
11.419528007507324,4,1,60,15767
11.431106090545654,4,1,60,15767
11.444291114807129,4,1,60,15767
11.45618200302124,4,1,60,15767
11.469924926757812,-2,-1,30,15769
11.481861114501953,-2,-1,30,15769
11.494879007339478,-2,-1,30,15769
11.506478071212769,-2,-1,30,15769
11.520246028900146,2,1,30,15767
11.533822059631348,2,1,30,15767
11.547194957733154,2,1,30,15767
11.558825969696045,-2,-1,30,15769
11.570511102676392,-2,-1,30,15769
11.582041025161743,-2,-1,30,15769
11.59377408027649,-2,-1,30,15769
11.60550308227539,-2,-1,30,15769
11.616930961608887,0,-1,0,15769
11.628488063812256,0,-1,0,15769
11.640079021453857,0,-1,0,15769
11.65167498588562,0,-1,0,15769
11.663299083709717,-1,-1,15,15770
11.674950122833252,-1,-1,15,15770
11.686538934707642,-1,-1,15,15770
11.699469089508057,-1,-1,15,15770
11.711658000946045,-1,-1,15,15771
11.72351598739624,-1,-1,15,15771
11.736788988113403,-1,-1,15,15771
11.749004125595093,-1,-1,15,15771
11.761873006820679,1,1,15,15770
11.773308992385864,1,1,15,15770
11.785778045654297,1,1,15,15770
11.798417091369629,1,1,15,15770
11.810797929763794,0,1,0,15770
11.822535037994385,0,1,0,15770
11.83629298210144,0,1,0,15770
11.849035024642944,0,1,0,15770
11.86070704460144,3,1,45,15767
11.87228798866272,3,1,45,15767
11.886018991470337,3,1,45,15767
11.899426937103271,3,1,45,15767
11.912013053894043,-3,-1,45,15770
11.924031019210815,-3,-1,45,15770
11.938062906265259,-3,-1,45,15770
11.951694011688232,-3,-1,45,15770
11.962639093399048,-2,-1,30,15772
11.973976135253906,-2,-1,30,15772
11.987934112548828,-2,-1,30,15772
12.00003695487976,-2,-1,30,15772
12.011697053909302,4,1,60,15768
12.023229122161865,4,1,60,15768
12.034806966781616,4,1,60,15768
12.046422004699707,4,1,60,15768
12.058120965957642,-3,-1,45,15768
12.069694995880127,-3,-1,45,15771
12.081285953521729,-3,-1,45,15771
12.094867944717407,-3,-1,45,15771
12.107234954833984,-3,1,45,15771
12.121192932128906,1,1,15,15770
12.13286304473877,1,1,15,15770
12.144593000411987,1,1,15,15770
12.156429052352905,1,1,15,15770
12.170480012893677,3,1,45,15767
12.182054996490479,3,1,45,15767
12.193778991699219,3,1,45,15767
12.206515073776245,3,1,45,15767
12.218102931976318,-2,-1,30,15769
